[Population : [[4475210869310001] : 1895, [7244810956110003] : 1846, [4410311869520007] : 1873, [4475210831160009] : 1896, [7524481093116000] : 1835, [7445210869310001] : 1894, [2744810956110003] : 1900, [1044311869520007] : 1928, [7445210831160009] : 1895, [5724481093116000] : 1907, [4745210869310001] : 2069, [7424810956110003] : 2000, [4104311869520007] : 2052, [4745210831160009] : 2070, [5274481093116000] : 1885, [5744210869310001] : 1946, [4724810956110003] : 2021, [3441011869520007] : 1918, [5744210831160009] : 1947, [2574481093116000] : 2028, [7544210869310001] : 1909, [4274810956110003] : 2010, [4341011869520007] : 2093, [7544210831160009] : 1910, [2754481093116000] : 1924, [5474210869310001] : 2124, [2474810956110003] : 2065, [4431011869520007] : 1964, [5474210831160009] : 2125, [7254481093116000] : 1987] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481931160000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 19.255338099002984 second(s)
